  1. Fecha: None
  2. Total: 550
  1. Fecha: None
  2. Total: 421
  1. Fecha: None
  2. Total: 348
  1. Fecha: None
  2. Total: 194
  1. Fecha: None
  2. Total: 240
  1. Fecha: None
  2. Total: 303
  1. Fecha: None
  2. Total: 260
  1. Fecha: None
  2. Total: 236
  1. Fecha: None
  2. Total: 184
  1. Fecha: None
  2. Total: 277
  1. Fecha: None
  2. Total: 217
  1. Fecha: None
  2. Total: 128
  1. Fecha: None
  2. Total: 208
  1. Fecha: None
  2. Total: 184
  1. Fecha: None
  2. Total: 201
  1. Fecha: None
  2. Total: 146
  1. Fecha: None
  2. Total: 164
  1. Fecha: None
  2. Total: 208
  1. Fecha: None
  2. Total: 220
  1. Fecha: None
  2. Total: 207
  1. Fecha: None
  2. Total: 202
  1. Fecha: None
  2. Total: 182
  1. Fecha: None
  2. Total: 240
  1. Fecha: None
  2. Total: 141
  1. Fecha: None
  2. Total: 191
  1. Fecha: None
  2. Total: 208
  1. Fecha: None
  2. Total: 212
  1. Fecha: None
  2. Total: 164
  1. Fecha: None
  2. Total: 173
  1. Fecha: None
  2. Total: 206
  1. Fecha: None
  2. Total: 196
  1. Fecha: None
  2. Total: 189
  1. Fecha: None
  2. Total: 202
  1. Fecha: None
  2. Total: 235
  1. Fecha: None
  2. Total: 212
  1. Fecha: None
  2. Total: 134
  1. Fecha: None
  2. Total: 201
  1. Fecha: None
  2. Total: 185
  1. Fecha: None
  2. Total: 182
  1. Fecha: None
  2. Total: 103
  1. Fecha: None
  2. Total: 141
  1. Fecha: None
  2. Total: 137
  1. Fecha: None
  2. Total: 167
  1. Fecha: None
  2. Total: 195
  1. Fecha: None
  2. Total: 138
  1. Fecha: None
  2. Total: 161
  1. Fecha: None
  2. Total: 199
  1. Fecha: None
  2. Total: 97
  1. Fecha: None
  2. Total: 119
  1. Fecha: None
  2. Total: 131
  1. Fecha: None
  2. Total: 136
  1. Fecha: None
  2. Total: 72
  1. Fecha: None
  2. Total: 122
  1. Fecha: None
  2. Total: 112
  1. Fecha: None
  2. Total: 104
  1. Fecha: None
  2. Total: 120
  1. Fecha: None
  2. Total: 134
  1. Fecha: None
  2. Total: 136
  1. Fecha: None
  2. Total: 120
  1. Fecha: None
  2. Total: 116
  1. Fecha: None
  2. Total: 119
  1. Fecha: None
  2. Total: 85
  1. Fecha: None
  2. Total: 88
  1. Fecha: None
  2. Total: 64
  1. Fecha: None
  2. Total: 102
  1. Fecha: None
  2. Total: 120
  1. Fecha: None
  2. Total: 79
  1. Fecha: None
  2. Total: 92
  1. Fecha: None
  2. Total: 99
  1. Fecha: None
  2. Total: 102
  1. Fecha: None
  2. Total: 88
  1. Fecha: None
  2. Total: 58
  1. Fecha: None
  2. Total: 85
  1. Fecha: None
  2. Total: 85
  1. Fecha: None
  2. Total: 96
  1. Fecha: None
  2. Total: 68
  1. Fecha: None
  2. Total: 89
  1. Fecha: None
  2. Total: 107
  1. Fecha: None
  2. Total: 152
  1. Fecha: None
  2. Total: 129
  1. Fecha: None
  2. Total: 136
  1. Fecha: None
  2. Total: 201
  1. Fecha: None
  2. Total: 163
  1. Fecha: None
  2. Total: 153
  1. Fecha: None
  2. Total: 230
  1. Fecha: None
  2. Total: 216
  1. Fecha: None
  2. Total: 227
  1. Fecha: None
  2. Total: 123
  1. Fecha: None
  2. Total: 180
  1. Fecha: None
  2. Total: 201
  1. Fecha: None
  2. Total: 257
  1. Fecha: None
  2. Total: 190
  1. Fecha: None
  2. Total: 176
  1. Fecha: None
  2. Total: 160
  1. Fecha: None
  2. Total: 200
  1. Fecha: None
  2. Total: 118
  1. Fecha: None
  2. Total: 136
  1. Fecha: None
  2. Total: 146
  1. Fecha: None
  2. Total: 156
  1. Fecha: None
  2. Total: 71
  1. Fecha: None
  2. Total: 86
  1. Fecha: None
  2. Total: 114
  1. Fecha: None
  2. Total: 109
  1. Fecha: None
  2. Total: 107
  1. Fecha: None
  2. Total: 75
  1. Fecha: None
  2. Total: 105
  1. Fecha: None
  2. Total: 110
  1. Fecha: None
  2. Total: 70
  1. Fecha: None
  2. Total: 86
  1. Fecha: None
  2. Total: 77
  1. Fecha: None
  2. Total: 68
  1. Fecha: None
  2. Total: 32
  1. Fecha: None
  2. Total: 67
  1. Fecha: None
  2. Total: 62
  1. Fecha: None
  2. Total: 45
  1. Fecha: None
  2. Total: 47
  1. Fecha: None
  2. Total: 52
  1. Fecha: None
  2. Total: 46
  1. Fecha: None
  2. Total: 60
  1. Fecha: None
  2. Total: 39
  1. Fecha: None
  2. Total: 59
  1. Fecha: None
  2. Total: 80
62
47
44
21
30
28
29
22
19
20
33
15
